================================================================================
STEP 5.2: Solve for Equivariant Transition Matrix T_new
================================================================================

Loading generators J^A and J^B...
✓ Generators loaded from D:\GitHub\transition-matrix-lie-group\outputs\data\mnist_generators.npz
  J^A shape: (490, 490)
  J^B shape: (784, 784)
  Estimated from 1000 samples with ε=0.0100 rad

Loading trained CNN model...
✓ Model loaded from D:\GitHub\transition-matrix-lie-group\outputs\data\cnn_mnist.pth
  Using device: cpu

Loading MNIST dataset...
✓ MNIST loaded
  Training samples: 60000

Extracting features from 10000 training samples...
  Processing in batches of 500
  Progress: 0/10000 samples processed
  Progress: 2500/10000 samples processed
  Progress: 5000/10000 samples processed
  Progress: 7500/10000 samples processed
  Progress: 10000/10000 samples processed
✓ Feature extraction complete in 0.60 seconds
  A (CNN features) shape: (10000, 490)
  B (pixel features) shape: (10000, 784)

Initializing EquivariantSolver...
Initialized EquivariantSolver:
  Features: A (10000, 490), B (10000, 784)
  Generators: J^A (490, 490), J^B (784, 784)
  Regularization: λ = 0.5
  T will have shape (784, 490)
  Total unknowns: 384160

Solving for equivariant transition matrix T_new...
  Objective: L(T) = ||B^T - T A^T||_F^2 + λ ||T J^A - J^B T||_F^2
  Regularization: λ = 0.5


Solving equivariant system with LSQR...
  System size: 8224160 × 384160
  Max iterations: 1000, tolerance: 1e-06
 
LSQR            Least-squares solution of  Ax = b
The matrix A has 8224160 rows and 384160 columns
damp = 0.00000000000000e+00   calc_var =        0
atol = 1.00e-06                 conlim = 1.00e+08
btol = 1.00e-06               iter_lim =     1000
 
   Itn      x[0]       r1norm     r2norm   Compatible    LS      Norm A   Cond A
   415  6.54064e-03   8.483e+02  8.483e+02    9.0e-01  9.1e-06   1.4e+05  1.1e+04
   419  6.53742e-03   8.483e+02  8.483e+02    9.0e-01  7.8e-06   1.4e+05  1.1e+04
   420  6.53687e-03   8.483e+02  8.483e+02    9.0e-01  8.8e-06   1.4e+05  1.1e+04
   424  6.53457e-03   8.483e+02  8.483e+02    9.0e-01  9.2e-06   1.4e+05  1.1e+04
   426  6.53199e-03   8.483e+02  8.483e+02    9.0e-01  6.0e-06   1.4e+05  1.1e+04
   429  6.52998e-03   8.483e+02  8.483e+02    9.0e-01  7.8e-06   1.4e+05  1.1e+04
   433  6.52800e-03   8.483e+02  8.483e+02    9.0e-01  5.9e-06   1.4e+05  1.1e+04
   434  6.52794e-03   8.483e+02  8.483e+02    9.0e-01  7.5e-06   1.4e+05  1.1e+04
   440  6.52731e-03   8.483e+02  8.483e+02    9.0e-01  5.5e-06   1.4e+05  1.1e+04
   443  6.52924e-03   8.483e+02  8.483e+02    9.0e-01  4.4e-06   1.4e+05  1.1e+04
   448  6.53332e-03   8.483e+02  8.483e+02    9.0e-01  6.2e-06   1.4e+05  1.2e+04
   450  6.53605e-03   8.483e+02  8.483e+02    9.0e-01  8.8e-06   1.4e+05  1.2e+04
   456  6.53849e-03   8.483e+02  8.483e+02    9.0e-01  3.6e-06   1.4e+05  1.2e+04
   457  6.54030e-03   8.483e+02  8.483e+02    9.0e-01  6.1e-06   1.4e+05  1.2e+04
   458  6.54059e-03   8.483e+02  8.483e+02    9.0e-01  9.3e-06   1.4e+05  1.2e+04
   459  6.54063e-03   8.483e+02  8.483e+02    9.0e-01  8.6e-06   1.4e+05  1.2e+04
   462  6.54259e-03   8.483e+02  8.483e+02    9.0e-01  8.7e-06   1.4e+05  1.2e+04
   465  6.54551e-03   8.483e+02  8.483e+02    9.0e-01  5.2e-06   1.4e+05  1.2e+04
   468  6.54795e-03   8.483e+02  8.483e+02    9.0e-01  4.1e-06   1.4e+05  1.2e+04
   470  6.54842e-03   8.483e+02  8.483e+02    9.0e-01  6.9e-06   1.5e+05  1.2e+04
   472  6.55077e-03   8.483e+02  8.483e+02    9.0e-01  4.3e-06   1.5e+05  1.2e+04
   475  6.55203e-03   8.483e+02  8.483e+02    9.0e-01  8.1e-06   1.5e+05  1.2e+04
   476  6.55223e-03   8.483e+02  8.483e+02    9.0e-01  3.9e-06   1.5e+05  1.2e+04
   477  6.55260e-03   8.483e+02  8.483e+02    9.0e-01  9.2e-06   1.5e+05  1.2e+04
   479  6.55432e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   1.5e+05  1.3e+04
   480  6.55442e-03   8.483e+02  8.483e+02    9.0e-01  6.1e-06   1.5e+05  1.3e+04
   484  6.55596e-03   8.483e+02  8.483e+02    9.0e-01  6.1e-06   1.5e+05  1.3e+04
   485  6.55648e-03   8.483e+02  8.483e+02    9.0e-01  5.6e-06   1.5e+05  1.3e+04
   486  6.55703e-03   8.483e+02  8.483e+02    9.0e-01  5.6e-06   1.5e+05  1.3e+04
   489  6.55879e-03   8.483e+02  8.483e+02    9.0e-01  4.8e-06   1.5e+05  1.3e+04
   490  6.55899e-03   8.483e+02  8.483e+02    9.0e-01  9.0e-06   1.5e+05  1.3e+04
   492  6.55955e-03   8.483e+02  8.483e+02    9.0e-01  9.6e-06   1.5e+05  1.3e+04
   493  6.55985e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   1.5e+05  1.3e+04
   494  6.56001e-03   8.483e+02  8.483e+02    9.0e-01  5.0e-06   1.5e+05  1.3e+04
   495  6.56072e-03   8.483e+02  8.483e+02    9.0e-01  9.5e-06   1.5e+05  1.3e+04
   496  6.56076e-03   8.483e+02  8.483e+02    9.0e-01  6.7e-06   1.5e+05  1.3e+04
   497  6.56084e-03   8.483e+02  8.483e+02    9.0e-01  4.3e-06   1.5e+05  1.3e+04
   498  6.56091e-03   8.483e+02  8.483e+02    9.0e-01  4.1e-06   1.5e+05  1.3e+04
   499  6.56212e-03   8.483e+02  8.483e+02    9.0e-01  5.0e-06   1.5e+05  1.3e+04
   500  6.56240e-03   8.483e+02  8.483e+02    9.0e-01  8.2e-06   1.5e+05  1.3e+04
   501  6.56245e-03   8.483e+02  8.483e+02    9.0e-01  8.6e-06   1.5e+05  1.3e+04
   502  6.56264e-03   8.483e+02  8.483e+02    9.0e-01  5.0e-06   1.5e+05  1.3e+04
   504  6.56622e-03   8.483e+02  8.483e+02    9.0e-01  3.3e-06   1.5e+05  1.3e+04
   505  6.56627e-03   8.483e+02  8.483e+02    9.0e-01  9.1e-06   1.5e+05  1.3e+04
   506  6.56662e-03   8.483e+02  8.483e+02    9.0e-01  7.5e-06   1.5e+05  1.3e+04
   507  6.56831e-03   8.483e+02  8.483e+02    9.0e-01  4.9e-06   1.5e+05  1.3e+04
   508  6.56894e-03   8.483e+02  8.483e+02    9.0e-01  6.7e-06   1.5e+05  1.3e+04
   510  6.56990e-03   8.483e+02  8.483e+02    9.0e-01  6.4e-06   1.5e+05  1.4e+04
   511  6.57026e-03   8.483e+02  8.483e+02    9.0e-01  5.6e-06   1.5e+05  1.4e+04
   512  6.57061e-03   8.483e+02  8.483e+02    9.0e-01  6.7e-06   1.5e+05  1.4e+04
   513  6.57107e-03   8.483e+02  8.483e+02    9.0e-01  7.2e-06   1.5e+05  1.4e+04
   514  6.57302e-03   8.483e+02  8.483e+02    9.0e-01  5.5e-06   1.5e+05  1.4e+04
   515  6.57306e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   1.5e+05  1.4e+04
   516  6.57544e-03   8.483e+02  8.483e+02    9.0e-01  5.6e-06   1.5e+05  1.4e+04
   517  6.57648e-03   8.483e+02  8.483e+02    9.0e-01  4.2e-06   1.5e+05  1.4e+04
   518  6.57659e-03   8.483e+02  8.483e+02    9.0e-01  4.0e-06   1.5e+05  1.4e+04
   519  6.57665e-03   8.483e+02  8.483e+02    9.0e-01  7.6e-06   1.5e+05  1.4e+04
   521  6.57984e-03   8.483e+02  8.483e+02    9.0e-01  9.0e-06   1.5e+05  1.4e+04
   522  6.58059e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   1.5e+05  1.4e+04
   524  6.58172e-03   8.483e+02  8.483e+02    9.0e-01  8.7e-06   1.5e+05  1.4e+04
   525  6.58414e-03   8.483e+02  8.483e+02    9.0e-01  8.7e-06   1.5e+05  1.4e+04
   526  6.58485e-03   8.483e+02  8.483e+02    9.0e-01  6.5e-06   1.5e+05  1.4e+04
   527  6.58502e-03   8.483e+02  8.483e+02    9.0e-01  3.4e-06   1.5e+05  1.4e+04
   529  6.58659e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   1.5e+05  1.4e+04
   530  6.58682e-03   8.483e+02  8.483e+02    9.0e-01  7.3e-06   1.5e+05  1.4e+04
   531  6.58740e-03   8.483e+02  8.483e+02    9.0e-01  3.6e-06   1.5e+05  1.4e+04
   533  6.58786e-03   8.483e+02  8.483e+02    9.0e-01  8.7e-06   1.5e+05  1.4e+04
   534  6.58797e-03   8.483e+02  8.483e+02    9.0e-01  6.1e-06   1.6e+05  1.4e+04
   535  6.58835e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   1.6e+05  1.4e+04
   536  6.58849e-03   8.483e+02  8.483e+02    9.0e-01  8.5e-06   1.6e+05  1.4e+04
   538  6.58880e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   1.6e+05  1.4e+04
   539  6.58884e-03   8.483e+02  8.483e+02    9.0e-01  4.4e-06   1.6e+05  1.4e+04
   540  6.58891e-03   8.483e+02  8.483e+02    9.0e-01  6.2e-06   1.6e+05  1.4e+04
   543  6.58919e-03   8.483e+02  8.483e+02    9.0e-01  5.8e-06   1.6e+05  1.5e+04
   544  6.58924e-03   8.483e+02  8.483e+02    9.0e-01  2.5e-06   1.6e+05  1.5e+04
   545  6.59021e-03   8.483e+02  8.483e+02    9.0e-01  2.5e-06   1.6e+05  1.5e+04
   546  6.59022e-03   8.483e+02  8.483e+02    9.0e-01  4.7e-06   1.6e+05  1.5e+04
   547  6.59039e-03   8.483e+02  8.483e+02    9.0e-01  5.7e-06   1.6e+05  1.5e+04
   548  6.59048e-03   8.483e+02  8.483e+02    9.0e-01  3.6e-06   1.6e+05  1.5e+04
   549  6.59061e-03   8.483e+02  8.483e+02    9.0e-01  5.3e-06   1.6e+05  1.5e+04
   552  6.59219e-03   8.483e+02  8.483e+02    9.0e-01  7.1e-06   1.6e+05  1.5e+04
   553  6.59318e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   1.6e+05  1.5e+04
   555  6.59405e-03   8.483e+02  8.483e+02    9.0e-01  8.7e-06   1.6e+05  1.5e+04
   556  6.59438e-03   8.483e+02  8.483e+02    9.0e-01  6.5e-06   1.6e+05  1.5e+04
   557  6.59460e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   1.6e+05  1.5e+04
   558  6.59476e-03   8.483e+02  8.483e+02    9.0e-01  3.3e-06   1.6e+05  1.5e+04
   559  6.59558e-03   8.483e+02  8.483e+02    9.0e-01  8.7e-06   1.6e+05  1.5e+04
   561  6.59599e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   1.6e+05  1.5e+04
   562  6.59821e-03   8.483e+02  8.483e+02    9.0e-01  7.9e-06   1.6e+05  1.5e+04
   563  6.59836e-03   8.483e+02  8.483e+02    9.0e-01  3.2e-06   1.6e+05  1.5e+04
   565  6.59865e-03   8.483e+02  8.483e+02    9.0e-01  6.9e-06   1.6e+05  1.5e+04
   566  6.59925e-03   8.483e+02  8.483e+02    9.0e-01  3.0e-06   1.6e+05  1.5e+04
   567  6.59935e-03   8.483e+02  8.483e+02    9.0e-01  2.8e-06   1.6e+05  1.5e+04
   568  6.59938e-03   8.483e+02  8.483e+02    9.0e-01  7.4e-06   1.6e+05  1.5e+04
   569  6.59940e-03   8.483e+02  8.483e+02    9.0e-01  5.3e-06   1.6e+05  1.6e+04
   570  6.59949e-03   8.483e+02  8.483e+02    9.0e-01  7.3e-06   1.6e+05  1.6e+04
   571  6.59958e-03   8.483e+02  8.483e+02    9.0e-01  7.7e-06   1.6e+05  1.6e+04
   572  6.59962e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   1.6e+05  1.6e+04
   573  6.59963e-03   8.483e+02  8.483e+02    9.0e-01  3.4e-06   1.6e+05  1.6e+04
   575  6.59956e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   1.6e+05  1.6e+04
   576  6.59945e-03   8.483e+02  8.483e+02    9.0e-01  4.1e-06   1.6e+05  1.6e+04
   577  6.59944e-03   8.483e+02  8.483e+02    9.0e-01  3.9e-06   1.6e+05  1.6e+04
   578  6.59943e-03   8.483e+02  8.483e+02    9.0e-01  9.1e-06   1.6e+05  1.6e+04
   579  6.59932e-03   8.483e+02  8.483e+02    9.0e-01  9.6e-06   1.6e+05  1.6e+04
   580  6.59924e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   1.6e+05  1.6e+04
   581  6.59924e-03   8.483e+02  8.483e+02    9.0e-01  2.1e-06   1.6e+05  1.6e+04
   583  6.59958e-03   8.483e+02  8.483e+02    9.0e-01  5.4e-06   1.6e+05  1.6e+04
   584  6.59972e-03   8.483e+02  8.483e+02    9.0e-01  3.6e-06   1.6e+05  1.6e+04
   585  6.59974e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   1.6e+05  1.6e+04
   586  6.59980e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   1.6e+05  1.6e+04
   587  6.59992e-03   8.483e+02  8.483e+02    9.0e-01  9.3e-06   1.6e+05  1.6e+04
   588  6.59996e-03   8.483e+02  8.483e+02    9.0e-01  6.3e-06   1.6e+05  1.6e+04
   590  6.60094e-03   8.483e+02  8.483e+02    9.0e-01  2.0e-06   1.6e+05  1.6e+04
   591  6.60091e-03   8.483e+02  8.483e+02    9.0e-01  7.9e-06   1.6e+05  1.6e+04
   592  6.60090e-03   8.483e+02  8.483e+02    9.0e-01  6.9e-06   1.6e+05  1.6e+04
   593  6.60089e-03   8.483e+02  8.483e+02    9.0e-01  2.9e-06   1.6e+05  1.6e+04
   594  6.60081e-03   8.483e+02  8.483e+02    9.0e-01  4.5e-06   1.6e+05  1.6e+04
   595  6.60042e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   1.6e+05  1.7e+04
   596  6.59997e-03   8.483e+02  8.483e+02    9.0e-01  9.2e-06   1.6e+05  1.7e+04
   597  6.59990e-03   8.483e+02  8.483e+02    9.0e-01  4.3e-06   1.6e+05  1.7e+04
   598  6.59979e-03   8.483e+02  8.483e+02    9.0e-01  2.8e-06   1.6e+05  1.7e+04
   599  6.59923e-03   8.483e+02  8.483e+02    9.0e-01  7.8e-06   1.6e+05  1.7e+04
   600  6.59863e-03   8.483e+02  8.483e+02    9.0e-01  6.1e-06   1.6e+05  1.7e+04
   602  6.59720e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   1.6e+05  1.7e+04
   603  6.59674e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   1.6e+05  1.7e+04
   604  6.59604e-03   8.483e+02  8.483e+02    9.0e-01  4.7e-06   1.6e+05  1.7e+04
   606  6.59344e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   1.7e+05  1.7e+04
   607  6.59332e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   1.7e+05  1.7e+04
   608  6.59303e-03   8.483e+02  8.483e+02    9.0e-01  3.9e-06   1.7e+05  1.7e+04
   609  6.59116e-03   8.483e+02  8.483e+02    9.0e-01  7.4e-06   1.7e+05  1.7e+04
   610  6.59002e-03   8.483e+02  8.483e+02    9.0e-01  2.2e-06   1.7e+05  1.7e+04
   611  6.58999e-03   8.483e+02  8.483e+02    9.0e-01  3.3e-06   1.7e+05  1.7e+04
   612  6.58546e-03   8.483e+02  8.483e+02    9.0e-01  3.8e-06   1.7e+05  1.7e+04
   613  6.58371e-03   8.483e+02  8.483e+02    9.0e-01  9.0e-06   1.7e+05  1.7e+04
   614  6.58243e-03   8.483e+02  8.483e+02    9.0e-01  4.1e-06   1.7e+05  1.7e+04
   615  6.58225e-03   8.483e+02  8.483e+02    9.0e-01  7.0e-06   1.7e+05  1.7e+04
   616  6.58195e-03   8.483e+02  8.483e+02    9.0e-01  2.0e-06   1.7e+05  1.7e+04
   617  6.58148e-03   8.483e+02  8.483e+02    9.0e-01  3.4e-06   1.7e+05  1.7e+04
   618  6.58082e-03   8.483e+02  8.483e+02    9.0e-01  5.2e-06   1.7e+05  1.7e+04
   619  6.57974e-03   8.483e+02  8.483e+02    9.0e-01  1.0e-05   1.7e+05  1.7e+04
   620  6.57950e-03   8.483e+02  8.483e+02    9.0e-01  2.9e-06   1.7e+05  1.8e+04
   621  6.57878e-03   8.483e+02  8.483e+02    9.0e-01  2.9e-06   1.7e+05  1.8e+04
   622  6.57835e-03   8.483e+02  8.483e+02    9.0e-01  6.9e-06   1.7e+05  1.8e+04
   623  6.57472e-03   8.483e+02  8.483e+02    9.0e-01  5.4e-06   1.7e+05  1.8e+04
   624  6.57423e-03   8.483e+02  8.483e+02    9.0e-01  8.3e-06   1.7e+05  1.8e+04
   625  6.57407e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   1.7e+05  1.8e+04
   626  6.57090e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   1.7e+05  1.8e+04
   627  6.57076e-03   8.483e+02  8.483e+02    9.0e-01  2.0e-06   1.7e+05  1.8e+04
   629  6.56959e-03   8.483e+02  8.483e+02    9.0e-01  9.4e-06   1.7e+05  1.8e+04
   630  6.56877e-03   8.483e+02  8.483e+02    9.0e-01  6.0e-06   1.7e+05  1.8e+04
   631  6.56746e-03   8.483e+02  8.483e+02    9.0e-01  2.2e-06   1.7e+05  1.8e+04
   632  6.56675e-03   8.483e+02  8.483e+02    9.0e-01  6.6e-06   1.7e+05  1.8e+04
   633  6.56659e-03   8.483e+02  8.483e+02    9.0e-01  7.1e-06   1.7e+05  1.8e+04
   634  6.56528e-03   8.483e+02  8.483e+02    9.0e-01  3.0e-06   1.7e+05  1.8e+04
   635  6.56411e-03   8.483e+02  8.483e+02    9.0e-01  4.9e-06   1.7e+05  1.8e+04
   636  6.56376e-03   8.483e+02  8.483e+02    9.0e-01  4.2e-06   1.7e+05  1.8e+04
   637  6.56300e-03   8.483e+02  8.483e+02    9.0e-01  5.3e-06   1.7e+05  1.8e+04
   638  6.56276e-03   8.483e+02  8.483e+02    9.0e-01  8.4e-06   1.7e+05  1.8e+04
   639  6.56240e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   1.7e+05  1.8e+04
   640  6.56167e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   1.7e+05  1.8e+04
   641  6.55971e-03   8.483e+02  8.483e+02    9.0e-01  2.2e-06   1.7e+05  1.8e+04
   643  6.55671e-03   8.483e+02  8.483e+02    9.0e-01  4.1e-06   1.7e+05  1.9e+04
   644  6.55653e-03   8.483e+02  8.483e+02    9.0e-01  2.2e-06   1.7e+05  1.9e+04
   645  6.55470e-03   8.483e+02  8.483e+02    9.0e-01  5.6e-06   1.7e+05  1.9e+04
   647  6.55304e-03   8.483e+02  8.483e+02    9.0e-01  5.3e-06   1.7e+05  1.9e+04
   648  6.55249e-03   8.483e+02  8.483e+02    9.0e-01  1.9e-06   1.7e+05  1.9e+04
   649  6.55216e-03   8.483e+02  8.483e+02    9.0e-01  3.2e-06   1.7e+05  1.9e+04
   650  6.54724e-03   8.483e+02  8.483e+02    9.0e-01  7.4e-06   1.7e+05  1.9e+04
   651  6.54662e-03   8.483e+02  8.483e+02    9.0e-01  4.7e-06   1.7e+05  1.9e+04
   652  6.54654e-03   8.483e+02  8.483e+02    9.0e-01  3.6e-06   1.7e+05  1.9e+04
   653  6.54608e-03   8.483e+02  8.483e+02    9.0e-01  2.8e-06   1.7e+05  1.9e+04
   654  6.54533e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   1.7e+05  1.9e+04
   656  6.54069e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   1.7e+05  1.9e+04
   657  6.54055e-03   8.483e+02  8.483e+02    9.0e-01  2.1e-06   1.7e+05  1.9e+04
   658  6.53968e-03   8.483e+02  8.483e+02    9.0e-01  5.8e-06   1.7e+05  1.9e+04
   659  6.53924e-03   8.483e+02  8.483e+02    9.0e-01  2.5e-06   1.7e+05  1.9e+04
   661  6.53622e-03   8.483e+02  8.483e+02    9.0e-01  4.3e-06   1.7e+05  2.0e+04
   662  6.53528e-03   8.483e+02  8.483e+02    9.0e-01  3.8e-06   1.7e+05  2.0e+04
   663  6.53373e-03   8.483e+02  8.483e+02    9.0e-01  5.9e-06   1.7e+05  2.0e+04
   664  6.53145e-03   8.483e+02  8.483e+02    9.0e-01  5.4e-06   1.7e+05  2.0e+04
   665  6.53128e-03   8.483e+02  8.483e+02    9.0e-01  5.5e-06   1.7e+05  2.0e+04
   666  6.53117e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   1.7e+05  2.0e+04
   667  6.53092e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   1.7e+05  2.0e+04
   668  6.52992e-03   8.483e+02  8.483e+02    9.0e-01  5.8e-06   1.7e+05  2.0e+04
   669  6.52887e-03   8.483e+02  8.483e+02    9.0e-01  2.0e-06   1.7e+05  2.0e+04
   670  6.52856e-03   8.483e+02  8.483e+02    9.0e-01  9.6e-06   1.7e+05  2.0e+04
   671  6.52811e-03   8.483e+02  8.483e+02    9.0e-01  2.9e-06   1.7e+05  2.0e+04
   672  6.52615e-03   8.483e+02  8.483e+02    9.0e-01  3.4e-06   1.7e+05  2.0e+04
   673  6.52600e-03   8.483e+02  8.483e+02    9.0e-01  2.0e-06   1.7e+05  2.0e+04
   675  6.52269e-03   8.483e+02  8.483e+02    9.0e-01  4.5e-06   1.7e+05  2.0e+04
   676  6.52206e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   1.7e+05  2.0e+04
   677  6.52121e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   1.7e+05  2.0e+04
   678  6.51964e-03   8.483e+02  8.483e+02    9.0e-01  4.2e-06   1.7e+05  2.0e+04
   679  6.51955e-03   8.483e+02  8.483e+02    9.0e-01  4.0e-06   1.7e+05  2.0e+04
   680  6.51891e-03   8.483e+02  8.483e+02    9.0e-01  4.3e-06   1.8e+05  2.0e+04
   681  6.51790e-03   8.483e+02  8.483e+02    9.0e-01  8.0e-06   1.8e+05  2.0e+04
   682  6.51363e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   1.8e+05  2.1e+04
   683  6.51333e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   1.8e+05  2.1e+04
   684  6.51326e-03   8.483e+02  8.483e+02    9.0e-01  4.4e-06   1.8e+05  2.1e+04
   685  6.50734e-03   8.483e+02  8.483e+02    9.0e-01  6.4e-06   1.8e+05  2.1e+04
   686  6.50650e-03   8.483e+02  8.483e+02    9.0e-01  2.8e-06   1.8e+05  2.1e+04
   687  6.50583e-03   8.483e+02  8.483e+02    9.0e-01  3.2e-06   1.8e+05  2.1e+04
   688  6.50564e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   1.8e+05  2.1e+04
   689  6.50554e-03   8.483e+02  8.483e+02    9.0e-01  5.4e-06   1.8e+05  2.1e+04
   690  6.50304e-03   8.483e+02  8.483e+02    9.0e-01  2.1e-06   1.8e+05  2.1e+04
   691  6.50260e-03   8.483e+02  8.483e+02    9.0e-01  3.0e-06   1.8e+05  2.1e+04
   693  6.49906e-03   8.483e+02  8.483e+02    9.0e-01  3.9e-06   1.8e+05  2.1e+04
   694  6.49886e-03   8.483e+02  8.483e+02    9.0e-01  2.0e-06   1.8e+05  2.1e+04
   695  6.49880e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   1.8e+05  2.1e+04
   696  6.49863e-03   8.483e+02  8.483e+02    9.0e-01  4.2e-06   1.8e+05  2.1e+04
   697  6.49801e-03   8.483e+02  8.483e+02    9.0e-01  9.5e-06   1.8e+05  2.1e+04
   698  6.49791e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   1.8e+05  2.1e+04
   699  6.49751e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   1.8e+05  2.2e+04
   700  6.49693e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   1.8e+05  2.2e+04
   701  6.49632e-03   8.483e+02  8.483e+02    9.0e-01  8.0e-06   1.8e+05  2.2e+04
   702  6.49618e-03   8.483e+02  8.483e+02    9.0e-01  8.6e-06   1.8e+05  2.2e+04
