================================================================================
STEP 5.2: Solve for Equivariant Transition Matrix T_new
================================================================================

Loading generators J^A and J^B...
✓ Generators loaded from /app/sandbox/session_20260118_175817_da8f96a1d029/workflow/data/mnist_generators.npz
  J^A shape: (490, 490)
  J^B shape: (784, 784)
  Estimated from 1000 samples with ε=0.0100 rad

Loading trained CNN model...
✓ Model loaded from /app/sandbox/session_20260118_175817_da8f96a1d029/workflow/data/cnn_mnist.pth
  Using device: cpu

Loading MNIST dataset...
✓ MNIST loaded
  Training samples: 60000

Extracting features from 10000 training samples...
  Processing in batches of 500
  Progress: 0/10000 samples processed
  Progress: 2500/10000 samples processed
  Progress: 5000/10000 samples processed
  Progress: 7500/10000 samples processed
  Progress: 10000/10000 samples processed
✓ Feature extraction complete in 0.03 seconds
  A (CNN features) shape: (10000, 490)
  B (pixel features) shape: (10000, 784)

Initializing EquivariantSolver...
Initialized EquivariantSolver:
  Features: A (10000, 490), B (10000, 784)
  Generators: J^A (490, 490), J^B (784, 784)
  Regularization: λ = 0.5
  T will have shape (784, 490)
  Total unknowns: 384160

Solving for equivariant transition matrix T_new...
  Objective: L(T) = ||B^T - T A^T||_F^2 + λ ||T J^A - J^B T||_F^2
  Regularization: λ = 0.5


Solving equivariant system with LSQR...
  System size: 8224160 × 384160
  Max iterations: 1000, tolerance: 1e-06
 
LSQR            Least-squares solution of  Ax = b
The matrix A has 8224160 rows and 384160 columns
damp = 0.00000000000000e+00   calc_var =        0
atol = 1.00e-06                 conlim = 1.00e+08
btol = 1.00e-06               iter_lim =     1000
 
   Itn      x[0]       r1norm     r2norm   Compatible    LS      Norm A   Cond A
   495  6.66419e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   1.8e+05  1.5e+04
   497  6.66465e-03   8.483e+02  8.483e+02    9.0e-01  9.7e-06   1.8e+05  1.5e+04
   499  6.66642e-03   8.483e+02  8.483e+02    9.0e-01  2.2e-06   1.8e+05  1.5e+04
   500  6.66649e-03   8.483e+02  8.483e+02    9.0e-01  7.0e-06   1.8e+05  1.5e+04
   502  6.66712e-03   8.483e+02  8.483e+02    9.0e-01  3.1e-06   1.8e+05  1.6e+04
   504  6.66768e-03   8.483e+02  8.483e+02    9.0e-01  8.4e-06   1.8e+05  1.6e+04
   506  6.66831e-03   8.483e+02  8.483e+02    9.0e-01  6.2e-06   1.8e+05  1.6e+04
   507  6.66856e-03   8.483e+02  8.483e+02    9.0e-01  2.9e-06   1.8e+05  1.6e+04
   510  6.66992e-03   8.483e+02  8.483e+02    9.0e-01  6.8e-06   1.8e+05  1.6e+04
   511  6.66997e-03   8.483e+02  8.483e+02    9.0e-01  4.4e-06   1.8e+05  1.6e+04
   512  6.67027e-03   8.483e+02  8.483e+02    9.0e-01  5.7e-06   1.8e+05  1.6e+04
   513  6.67171e-03   8.483e+02  8.483e+02    9.0e-01  6.8e-06   1.8e+05  1.6e+04
   515  6.67230e-03   8.483e+02  8.483e+02    9.0e-01  2.9e-06   1.8e+05  1.6e+04
   517  6.67441e-03   8.483e+02  8.483e+02    9.0e-01  7.3e-06   1.8e+05  1.6e+04
   518  6.67462e-03   8.483e+02  8.483e+02    9.0e-01  4.6e-06   1.8e+05  1.6e+04
   519  6.67464e-03   8.483e+02  8.483e+02    9.0e-01  2.5e-06   1.8e+05  1.6e+04
   520  6.67666e-03   8.483e+02  8.483e+02    9.0e-01  4.2e-06   1.8e+05  1.6e+04
   521  6.67702e-03   8.483e+02  8.483e+02    9.0e-01  3.0e-06   1.8e+05  1.6e+04
   522  6.67718e-03   8.483e+02  8.483e+02    9.0e-01  9.8e-06   1.8e+05  1.6e+04
   523  6.67742e-03   8.483e+02  8.483e+02    9.0e-01  6.9e-06   1.8e+05  1.6e+04
   524  6.67759e-03   8.483e+02  8.483e+02    9.0e-01  5.0e-06   1.8e+05  1.6e+04
   525  6.68147e-03   8.483e+02  8.483e+02    9.0e-01  7.6e-06   1.8e+05  1.6e+04
   526  6.68187e-03   8.483e+02  8.483e+02    9.0e-01  2.8e-06   1.8e+05  1.6e+04
   528  6.68293e-03   8.483e+02  8.483e+02    9.0e-01  7.0e-06   1.8e+05  1.7e+04
   530  6.68658e-03   8.483e+02  8.483e+02    9.0e-01  6.0e-06   1.8e+05  1.7e+04
   531  6.68700e-03   8.483e+02  8.483e+02    9.0e-01  3.0e-06   1.8e+05  1.7e+04
   532  6.68701e-03   8.483e+02  8.483e+02    9.0e-01  2.9e-06   1.8e+05  1.7e+04
   533  6.68848e-03   8.483e+02  8.483e+02    9.0e-01  6.7e-06   1.8e+05  1.7e+04
   534  6.68864e-03   8.483e+02  8.483e+02    9.0e-01  2.0e-06   1.8e+05  1.7e+04
   537  6.68906e-03   8.483e+02  8.483e+02    9.0e-01  9.7e-06   1.8e+05  1.7e+04
   538  6.68944e-03   8.483e+02  8.483e+02    9.0e-01  4.8e-06   1.8e+05  1.7e+04
   539  6.68956e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   1.8e+05  1.7e+04
   540  6.68956e-03   8.483e+02  8.483e+02    9.0e-01  5.4e-06   1.8e+05  1.7e+04
   541  6.68966e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   1.8e+05  1.7e+04
   542  6.68968e-03   8.483e+02  8.483e+02    9.0e-01  4.5e-06   1.8e+05  1.7e+04
   543  6.68968e-03   8.483e+02  8.483e+02    9.0e-01  3.9e-06   1.8e+05  1.7e+04
   544  6.68969e-03   8.483e+02  8.483e+02    9.0e-01  4.7e-06   1.8e+05  1.7e+04
   545  6.68969e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   1.8e+05  1.7e+04
   546  6.68982e-03   8.483e+02  8.483e+02    9.0e-01  2.0e-06   1.8e+05  1.7e+04
   547  6.68996e-03   8.483e+02  8.483e+02    9.0e-01  8.2e-06   1.8e+05  1.7e+04
   548  6.68999e-03   8.483e+02  8.483e+02    9.0e-01  9.5e-06   1.9e+05  1.7e+04
   549  6.69007e-03   8.483e+02  8.483e+02    9.0e-01  9.6e-06   1.9e+05  1.7e+04
   550  6.69014e-03   8.483e+02  8.483e+02    9.0e-01  3.2e-06   1.9e+05  1.7e+04
   551  6.69016e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   1.9e+05  1.7e+04
   553  6.69120e-03   8.483e+02  8.483e+02    9.0e-01  4.0e-06   1.9e+05  1.8e+04
   554  6.69129e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   1.9e+05  1.8e+04
   555  6.69136e-03   8.483e+02  8.483e+02    9.0e-01  6.1e-06   1.9e+05  1.8e+04
   556  6.69142e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   1.9e+05  1.8e+04
   558  6.69197e-03   8.483e+02  8.483e+02    9.0e-01  4.8e-06   1.9e+05  1.8e+04
   559  6.69204e-03   8.483e+02  8.483e+02    9.0e-01  2.8e-06   1.9e+05  1.8e+04
   560  6.69219e-03   8.483e+02  8.483e+02    9.0e-01  4.0e-06   1.9e+05  1.8e+04
   562  6.69284e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   1.9e+05  1.8e+04
   563  6.69286e-03   8.483e+02  8.483e+02    9.0e-01  2.0e-06   1.9e+05  1.8e+04
   564  6.69317e-03   8.483e+02  8.483e+02    9.0e-01  7.9e-06   1.9e+05  1.8e+04
   565  6.69361e-03   8.483e+02  8.483e+02    9.0e-01  6.5e-06   1.9e+05  1.8e+04
   566  6.69362e-03   8.483e+02  8.483e+02    9.0e-01  5.0e-06   1.9e+05  1.8e+04
   567  6.69366e-03   8.483e+02  8.483e+02    9.0e-01  3.6e-06   1.9e+05  1.8e+04
   568  6.69395e-03   8.483e+02  8.483e+02    9.0e-01  7.7e-06   1.9e+05  1.8e+04
   569  6.69397e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   1.9e+05  1.8e+04
   570  6.69398e-03   8.483e+02  8.483e+02    9.0e-01  6.9e-06   1.9e+05  1.8e+04
   571  6.69398e-03   8.483e+02  8.483e+02    9.0e-01  2.8e-06   1.9e+05  1.8e+04
   572  6.69390e-03   8.483e+02  8.483e+02    9.0e-01  3.8e-06   1.9e+05  1.8e+04
   573  6.69385e-03   8.483e+02  8.483e+02    9.0e-01  2.2e-06   1.9e+05  1.8e+04
   574  6.69385e-03   8.483e+02  8.483e+02    9.0e-01  3.6e-06   1.9e+05  1.8e+04
   575  6.69382e-03   8.483e+02  8.483e+02    9.0e-01  4.1e-06   1.9e+05  1.8e+04
   576  6.69375e-03   8.483e+02  8.483e+02    9.0e-01  9.0e-06   1.9e+05  1.8e+04
   577  6.69313e-03   8.483e+02  8.483e+02    9.0e-01  7.3e-06   1.9e+05  1.9e+04
   578  6.69254e-03   8.483e+02  8.483e+02    9.0e-01  2.9e-06   1.9e+05  1.9e+04
   579  6.69254e-03   8.483e+02  8.483e+02    9.0e-01  2.5e-06   1.9e+05  1.9e+04
   580  6.69219e-03   8.483e+02  8.483e+02    9.0e-01  5.5e-06   1.9e+05  1.9e+04
   581  6.69208e-03   8.483e+02  8.483e+02    9.0e-01  6.3e-06   1.9e+05  1.9e+04
   582  6.69205e-03   8.483e+02  8.483e+02    9.0e-01  1.8e-06   1.9e+05  1.9e+04
   583  6.69204e-03   8.483e+02  8.483e+02    9.0e-01  7.2e-06   1.9e+05  1.9e+04
   584  6.69202e-03   8.483e+02  8.483e+02    9.0e-01  6.0e-06   1.9e+05  1.9e+04
   585  6.69180e-03   8.483e+02  8.483e+02    9.0e-01  2.0e-06   1.9e+05  1.9e+04
   586  6.69180e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   1.9e+05  1.9e+04
   589  6.69180e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   1.9e+05  1.9e+04
   590  6.69177e-03   8.483e+02  8.483e+02    9.0e-01  1.6e-06   1.9e+05  1.9e+04
   591  6.69176e-03   8.483e+02  8.483e+02    9.0e-01  3.4e-06   1.9e+05  1.9e+04
   592  6.69176e-03   8.483e+02  8.483e+02    9.0e-01  8.6e-06   1.9e+05  1.9e+04
   593  6.69173e-03   8.483e+02  8.483e+02    9.0e-01  4.4e-06   1.9e+05  1.9e+04
   594  6.69161e-03   8.483e+02  8.483e+02    9.0e-01  5.9e-06   1.9e+05  1.9e+04
   595  6.69159e-03   8.483e+02  8.483e+02    9.0e-01  2.2e-06   1.9e+05  1.9e+04
   597  6.69114e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   1.9e+05  1.9e+04
   598  6.69105e-03   8.483e+02  8.483e+02    9.0e-01  2.8e-06   1.9e+05  1.9e+04
   599  6.69069e-03   8.483e+02  8.483e+02    9.0e-01  8.4e-06   1.9e+05  2.0e+04
   601  6.68977e-03   8.483e+02  8.483e+02    9.0e-01  4.7e-06   1.9e+05  2.0e+04
   602  6.68973e-03   8.483e+02  8.483e+02    9.0e-01  1.9e-06   1.9e+05  2.0e+04
   603  6.68901e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   1.9e+05  2.0e+04
   604  6.68828e-03   8.483e+02  8.483e+02    9.0e-01  6.5e-06   1.9e+05  2.0e+04
   605  6.68822e-03   8.483e+02  8.483e+02    9.0e-01  2.1e-06   1.9e+05  2.0e+04
   606  6.68778e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   1.9e+05  2.0e+04
   607  6.68725e-03   8.483e+02  8.483e+02    9.0e-01  7.3e-06   1.9e+05  2.0e+04
   608  6.68650e-03   8.483e+02  8.483e+02    9.0e-01  8.1e-06   1.9e+05  2.0e+04
   609  6.68461e-03   8.483e+02  8.483e+02    9.0e-01  8.5e-06   2.0e+05  2.0e+04
   610  6.68437e-03   8.483e+02  8.483e+02    9.0e-01  7.0e-06   2.0e+05  2.0e+04
   611  6.68316e-03   8.483e+02  8.483e+02    9.0e-01  1.5e-06   2.0e+05  2.0e+04
   612  6.67819e-03   8.483e+02  8.483e+02    9.0e-01  7.6e-06   2.0e+05  2.0e+04
   614  6.67582e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   2.0e+05  2.0e+04
   615  6.67566e-03   8.483e+02  8.483e+02    9.0e-01  1.5e-06   2.0e+05  2.0e+04
   616  6.67515e-03   8.483e+02  8.483e+02    9.0e-01  5.2e-06   2.0e+05  2.0e+04
   617  6.67203e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   2.0e+05  2.0e+04
   618  6.67200e-03   8.483e+02  8.483e+02    9.0e-01  2.0e-06   2.0e+05  2.0e+04
   619  6.67067e-03   8.483e+02  8.483e+02    9.0e-01  4.1e-06   2.0e+05  2.1e+04
   621  6.66753e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   2.0e+05  2.1e+04
   622  6.66734e-03   8.483e+02  8.483e+02    9.0e-01  7.0e-06   2.0e+05  2.1e+04
   623  6.66701e-03   8.483e+02  8.483e+02    9.0e-01  2.5e-06   2.0e+05  2.1e+04
   624  6.66660e-03   8.483e+02  8.483e+02    9.0e-01  4.2e-06   2.0e+05  2.1e+04
   625  6.66440e-03   8.483e+02  8.483e+02    9.0e-01  5.8e-06   2.0e+05  2.1e+04
   627  6.66256e-03   8.483e+02  8.483e+02    9.0e-01  2.7e-06   2.0e+05  2.1e+04
   628  6.66249e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   2.0e+05  2.1e+04
   629  6.65872e-03   8.483e+02  8.483e+02    9.0e-01  4.7e-06   2.0e+05  2.1e+04
   630  6.65791e-03   8.483e+02  8.483e+02    9.0e-01  4.2e-06   2.0e+05  2.1e+04
   631  6.65786e-03   8.483e+02  8.483e+02    9.0e-01  1.9e-06   2.0e+05  2.1e+04
   632  6.65667e-03   8.483e+02  8.483e+02    9.0e-01  6.2e-06   2.0e+05  2.1e+04
   633  6.65584e-03   8.483e+02  8.483e+02    9.0e-01  2.9e-06   2.0e+05  2.1e+04
   634  6.65577e-03   8.483e+02  8.483e+02    9.0e-01  2.0e-06   2.0e+05  2.1e+04
   636  6.65212e-03   8.483e+02  8.483e+02    9.0e-01  3.9e-06   2.0e+05  2.1e+04
   637  6.65102e-03   8.483e+02  8.483e+02    9.0e-01  2.1e-06   2.0e+05  2.1e+04
   638  6.64980e-03   8.483e+02  8.483e+02    9.0e-01  5.5e-06   2.0e+05  2.2e+04
   639  6.64957e-03   8.483e+02  8.483e+02    9.0e-01  7.4e-06   2.0e+05  2.2e+04
   640  6.64894e-03   8.483e+02  8.483e+02    9.0e-01  8.4e-06   2.0e+05  2.2e+04
   641  6.64800e-03   8.483e+02  8.483e+02    9.0e-01  5.6e-06   2.0e+05  2.2e+04
   642  6.64734e-03   8.483e+02  8.483e+02    9.0e-01  2.3e-06   2.0e+05  2.2e+04
   643  6.64701e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   2.0e+05  2.2e+04
   645  6.64406e-03   8.483e+02  8.483e+02    9.0e-01  1.8e-06   2.0e+05  2.2e+04
   646  6.64384e-03   8.483e+02  8.483e+02    9.0e-01  3.6e-06   2.0e+05  2.2e+04
   647  6.64367e-03   8.483e+02  8.483e+02    9.0e-01  3.3e-06   2.0e+05  2.2e+04
   649  6.63813e-03   8.483e+02  8.483e+02    9.0e-01  4.0e-06   2.0e+05  2.2e+04
   650  6.63787e-03   8.483e+02  8.483e+02    9.0e-01  1.5e-06   2.0e+05  2.2e+04
   651  6.63460e-03   8.483e+02  8.483e+02    9.0e-01  4.3e-06   2.0e+05  2.2e+04
   652  6.63440e-03   8.483e+02  8.483e+02    9.0e-01  7.2e-06   2.0e+05  2.2e+04
   653  6.63390e-03   8.483e+02  8.483e+02    9.0e-01  6.3e-06   2.0e+05  2.2e+04
   654  6.63359e-03   8.483e+02  8.483e+02    9.0e-01  1.6e-06   2.0e+05  2.2e+04
   655  6.63268e-03   8.483e+02  8.483e+02    9.0e-01  3.9e-06   2.0e+05  2.2e+04
   656  6.63191e-03   8.483e+02  8.483e+02    9.0e-01  9.5e-06   2.0e+05  2.2e+04
   657  6.63156e-03   8.483e+02  8.483e+02    9.0e-01  7.1e-06   2.0e+05  2.3e+04
   658  6.63028e-03   8.483e+02  8.483e+02    9.0e-01  1.7e-06   2.0e+05  2.3e+04
   659  6.62993e-03   8.483e+02  8.483e+02    9.0e-01  6.0e-06   2.0e+05  2.3e+04
   660  6.62951e-03   8.483e+02  8.483e+02    9.0e-01  5.2e-06   2.0e+05  2.3e+04
   662  6.62627e-03   8.483e+02  8.483e+02    9.0e-01  1.7e-06   2.0e+05  2.3e+04
   663  6.62544e-03   8.483e+02  8.483e+02    9.0e-01  5.1e-06   2.0e+05  2.3e+04
   664  6.62406e-03   8.483e+02  8.483e+02    9.0e-01  5.9e-06   2.0e+05  2.3e+04
   665  6.62375e-03   8.483e+02  8.483e+02    9.0e-01  8.1e-06   2.0e+05  2.3e+04
   666  6.62355e-03   8.483e+02  8.483e+02    9.0e-01  2.3e-06   2.0e+05  2.3e+04
   667  6.62350e-03   8.483e+02  8.483e+02    9.0e-01  2.4e-06   2.0e+05  2.3e+04
   668  6.62221e-03   8.483e+02  8.483e+02    9.0e-01  3.8e-06   2.0e+05  2.3e+04
   669  6.62132e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   2.0e+05  2.3e+04
   670  6.62128e-03   8.483e+02  8.483e+02    9.0e-01  2.5e-06   2.0e+05  2.3e+04
   671  6.61853e-03   8.483e+02  8.483e+02    9.0e-01  4.4e-06   2.0e+05  2.3e+04
   672  6.61822e-03   8.483e+02  8.483e+02    9.0e-01  5.8e-06   2.0e+05  2.3e+04
   673  6.61781e-03   8.483e+02  8.483e+02    9.0e-01  3.5e-06   2.1e+05  2.4e+04
   674  6.61764e-03   8.483e+02  8.483e+02    9.0e-01  3.6e-06   2.1e+05  2.4e+04
   675  6.61761e-03   8.483e+02  8.483e+02    9.0e-01  1.3e-06   2.1e+05  2.4e+04
   676  6.61678e-03   8.483e+02  8.483e+02    9.0e-01  4.6e-06   2.1e+05  2.4e+04
   677  6.61409e-03   8.483e+02  8.483e+02    9.0e-01  1.7e-06   2.1e+05  2.4e+04
   678  6.61404e-03   8.483e+02  8.483e+02    9.0e-01  4.3e-06   2.1e+05  2.4e+04
   679  6.61345e-03   8.483e+02  8.483e+02    9.0e-01  9.5e-06   2.1e+05  2.4e+04
